Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    +               reduce using rule 47 (expression -> expression DOTSUB expression .)
    -               reduce using rule 47 (expression -> expression DOTSUB expression .)
    *               reduce using rule 47 (expression -> expression DOTSUB expression .)
    /               reduce using rule 47 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 47 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 47 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 47 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 47 (expression -> expression DOTSUB expression .)
    )               reduce using rule 47 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 47 (expression -> expression DOTSUB expression .)
    :               reduce using rule 47 (expression -> expression DOTSUB expression .)
    {               reduce using rule 47 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 47 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 47 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 47 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 47 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 47 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 47 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 47 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 47 (expression -> expression DOTSUB expression .)
    '               shift and go to state 54
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68

  ! '               [ reduce using rule 47 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 47 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 47 (expression -> expression DOTSUB expression .) ]
  ! <               [ reduce using rule 47 (expression -> expression DOTSUB expression .) ]
  ! >               [ reduce using rule 47 (expression -> expression DOTSUB expression .) ]
  ! LESSEQ          [ reduce using rule 47 (expression -> expression DOTSUB expression .) ]
  ! MOREEQ          [ reduce using rule 47 (expression -> expression DOTSUB expression .) ]
  ! EQUAL           [ reduce using rule 47 (expression -> expression DOTSUB expression .) ]
  ! NOTEQUAL        [ reduce using rule 47 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 55 ]
  ! -               [ shift and go to state 56 ]
  ! *               [ shift and go to state 57 ]
  ! /               [ shift and go to state 58 ]
  ! DOTADD          [ shift and go to state 59 ]
  ! DOTSUB          [ shift and go to state 60 ]


state 94

    (48) expression -> expression DOTMUL expression .
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    +               reduce using rule 48 (expression -> expression DOTMUL expression .)
    -               reduce using rule 48 (expression -> expression DOTMUL expression .)
    *               reduce using rule 48 (expression -> expression DOTMUL expression .)
    /               reduce using rule 48 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 48 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 48 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 48 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 48 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 48 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 48 (expression -> expression DOTMUL expression .)
    )               reduce using rule 48 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 48 (expression -> expression DOTMUL expression .)
    :               reduce using rule 48 (expression -> expression DOTMUL expression .)
    {               reduce using rule 48 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 48 (expression -> expression DOTMUL expression .)
